지역,품명,설명(효능),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,찰옥수수,종피는 자주색으로 안토시아닌 색소를 함유하여 항산화 작용과 시아니딘글루코사이드 성분에 의한 항비만 교과가 있는 기능성 찰옥수수입니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,산마늘,"산마늘은 백합과에 속하는 다년생 식물로 우리나라에는 설악산, 지리산, 울릉도에 자생하고 있으며 우리나라에서는 크게 울릉도종과 오대산종이 있다. 울릉도종은 생육이 빠르고 잎이 넓으며 해발이 낮은 곳에서도 재배가 가능한 반면 오대산종은 생육이 느리고 잎이 뾰족하고 길며 해발 600m이상의 고지대에서 재배가 가능하여 홍천 내면지역이 재배적합지로 고품질 산마늘 생산이 가능하다. 산마늘은 명이나물이라는 별칭으로 많이 불리워지고 있는데 그 이유는 조선시대 후기 개척령으로 인하여 울릉도에 정착하신 선조들이 한겨울에 식량이 없어서 거의 아사직전에 산마늘을 먹고 목숨을 이었다 하여 명이나물이라는 명칭이 생겨났다고 한다. 효능으로는 섬유질이 풍부해 장 운동을 자극하여 독성을 배출하고 비타민A가 많아 피부에 좋고 시력을 강화시키고 감기 저항력을 높이고 콜레스테롤 생합성 과정에 작용하는 효소 활성을 70%이상 방지해 콜레스테롤 생성을 억제하여 고혈압, 심혈관계 질환환자에게 좋은 음식으로 알려져 있다. 스코류지닌이라는 성분이 들어있어 자양강장에도 효과가 있다. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,눈개승마(삼나물),"장미과에 속하는 다년생 식물로 전국 고산지대에 분포하며 어린순은 말려서 나물로 이용하고 고사리 대용으로 비빔밥 등 이용도가 다양하다. 경사지 토양유실 방지나 교목하부의 지피 녹화용으로 이용되고 있다. 눈개승마는 예부터 한방에서 전초(잎,줄기,꽃,뿌리를 가진 풀포기 전체를 일컫는 것임)를 해독, 편도선염, 지혈 및 강정제로 사용해 왔다. 삶아 내면 고기 맛이 나고 풍미가 뛰어나며 인삼처럼 사포닌이 함유되어 있고 잎이 삼을 닮아서 삼나물이라고 불리우고 있다. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,곰취,"국화과의 다년생 식물로 한국, 일본, 중국 등에서 자생하고 있다. 곰취는 잎 모양이 곰 발바닥을 닮았다고 하여 ‘곰취’라는 이름이 붙여졌다고도 하고 깊은 산 속 곰이 겨울잠에서 깨어나 가장 먼저 찾아 먹는다고 하여 이름 붙여졌다고도 한다. 곰취는 둥근 잎을 가진 채소류로 4월 말부터 6월 초까지가 제철이다. 서늘한 고산지대에 자생하는 산나물로 햇빛이 잘 들고 기온이 높은 건조한 곳에서 자라면 잎이 오그라들어 잘 자라지 못하고 습기가 충분하면서 햇빛이 덜 드는 곳에서 잘 자란다. 쌉싸름하고 은은하게 풍기는 상큼한 향이 매력인 곰취는 단백질, 탄수화물, 칼슘, 비타민A, 비타민C가 풍부하게 함유되어있고 각종 영양소가 풍부해 산나물의 제왕으로 불리는데, 베타카로틴 100g당 무려 4,415㎍ 함유되어 있고 상추보다 비타민C가 6배, 섬유소가 8배 이상 함유하고 있다. 곰취의 효능은 고기를 태우면 생기는 강력한 발암물질인 “벤조피렌”의 활성을 60~80% 억제하고 칼슘이 산나물중 가장 많이 들어 있어 이빨이나 뼈 등 골격 형성에 아주 좋다. 간암 및 자궁암 세포 성장을 억제하며, 항염 및 지혈 작용에도 좋은 것으로 알려져 있다. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,배,"1990년대 중반 신소득작목으로 집중육성되어 성목이 많고 수확기 주야간 일교차가 커 당도가 12°Bx이상으로 높고 과육이 단단한 고품질의 배가 생산된다. 만생종인 ‘신고’품종의 비율이 높으나 국내육성 신품종인 원황, 황금, 화산 등이 명절(추석) 전후로 하여 조기 출하되고 있다. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,포도,"1990년대 중반 소득작목으로 켐벨얼리, 탐나라, 스튜벤 등이 집중육성되어 성목이 많다. 최근 2007년부터 지역적응시험을 마친 내한성이 뛰어난 청향, 블랙스타 등의 고부가가치 3배체포도가 2012년부터 집중식재되고 있어 향후 일반포도(켐벨얼리 등, 15°Bx)부터 고급포도(청향, 스튜벤 등, 23°Bx)까지 다양한 포도가 생산되고 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,사과,기후변화에 대응한 신소득작목으로 2011년부터 본격적으로 과원조성이 시작되어 전체 면적 중 유목이 많으며 수확기 주야간 일교차가 커 당도 14°Bx이상으로 높고 착색이 양호하다. 농가당 재배면적(평균)이 1ha이하로 집약관리를 통한 고품질의 사과가 생산되고 있다. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,복숭아,"2000년대 들어 남면지역에서 직접 육종한 당도가 13°Bx이상이고 육질이 단단하며, 내한성이 강한 ‘대홍’(육종가 고종현)을 중심으로 집중 식재되어 생산되고 있으며, 장호원황도, 천중도 등과 혼재함으로써 숙기별로 생산·출하되고 있다.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,오이,"허브액기스(오이의 단맛을 내게 하고 향을 내기 위해서 사용)로 재배하여 오이꼭지도 쓰지 않고 단맛이 나며, 캡을 이용해 규격화하고 저 농약으로 재배(오이에 직접적으로 농약이 닿지 않음)하여 씻지 않고 먹을 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍천,풋고추,"강원도 홍천 지왕동 해발 500m에서 재배한 아삭이 고추, 육질이 두꺼우면서 아삭아삭 씹히는 느낌은 오이와 같다. 처음 씹을 때에는 단맛이 나며, 꼭지 쪽으로 갈수록 약간 매워지나 가볍게 매우면서도 단맛이 나는 것이 특징이다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
